key,status,action,valueType,default,label,section,subsection,category,renderShape,renderedIn,persisted,searchable,readerCount,effectOwners,issues
"CONQUEST_DAMAGED_CAPTURE_RATE","runtime-only","CANDIDATE — read by config-helper/shared-sim, no control (product call)","number","1","","","","rules","none","","true","false","4","config-helper | shared-sim",""
"CONQUEST_DAMAGED_DESTROY_RATE","runtime-only","CANDIDATE — read by config-helper/shared-sim, no control (product call)","number","0","","","","rules","none","","true","false","4","config-helper | shared-sim",""
"CONQUEST_FLASH_TICKS","live","KEEP","number","2.5","Flash Duration","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"CONQUEST_FORCE_GLOW","live","KEEP","boolean","true","Scale Glow With Force","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"CONQUEST_FORCE_GLOW_MULT","live","KEEP","number","0.15","Glow Multiplier","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"CONQUEST_SETTLE_MS","live","KEEP","number","500","Settle Duration","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","2","pixi-render",""
"CONQUEST_SLOWMO_DURATION_MS","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","5000","","","","conquest","none","","true","false","1","pixi-render",""
"CONQUEST_SLOWMO_ENABLED","runtime-only","CANDIDATE — read by client-ui/pixi-render, no control (product call)","boolean","false","","","","conquest","none","","true","false","2","client-ui | pixi-render",""
"CONQUEST_SLOWMO_FACTOR","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","5","","","","conquest","none","","true","false","1","pixi-render",""
"CONQUEST_SURGE_RADIUS","live","KEEP","number","35","Surge Radius","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"CONQUEST_SURGE_STAGGER_MS","live","KEEP","number","30","Surge Stagger","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","2","pixi-render",""
"CONQUEST_THRESHOLD","live","KEEP","number","25","Conquest Threshold","combat_tuning","","combat","projected","ControlsSection-Battle.svelte","true","true","7","config-helper | shared-sim",""
"CONQUEST_TRANSFER_PERCENTAGE","live","KEEP","number","40","Transfer %","combat_tuning","","rules","projected","ControlsSection-Battle.svelte","true","true","4","config-helper | shared-sim",""
"DAMAGED_ORBIT_EVADE","live","KEEP","boolean","false","Evade Incoming Fire","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","5","pixi-render | settings-machinery",""
"DAMAGED_ORBIT_RADIUS","live","KEEP","number","12.272727272727273","Orbit Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"DAMAGED_SHIP_EFFECTIVENESS","live","KEEP","number","0.5","Damaged Ship Defense","combat_tuning","","combat","projected","ControlsSection-Battle.svelte","true","true","8","client-ui | config-helper | shared-sim",""
"DAMAGED_SHIP_SCALE","live","KEEP","number","0.7","Damaged Scale","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"DENSITY_DARKEN_ALT","live","KEEP","boolean","true","Alternate Darkening","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"DENSITY_HUE_STEP","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","4","","","","ships","none","","true","true","1","pixi-render",""
"DENSITY_LIGHT_STEP","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","0.05","","","","ships","none","","true","true","1","pixi-render",""
"DENSITY_SAT_STEP","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","0.05","","","","ships","none","","true","true","1","pixi-render",""
"DENSITY_TIERS","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","3","","","","ships","none","","true","true","1","pixi-render",""
"DEPART_ARC_INTENSITY","live","KEEP","number","0.7","Depart Arc","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"DEPART_FRACTION","live","KEEP","number","0.2","Depart Fraction","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","4","pixi-render",""
"DEPART_JITTER_MS","live","KEEP","number","500","Depart Jitter","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"DEPART_MODE","live","KEEP","string","nearside","Depart Mode","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"DEPART_STAGGER","live","KEEP","boolean","true","Stream Departure","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"FORCE_RATIO_EFFECT","live","KEEP","number","0","Force Ratio Effect","combat_tuning","","combat","projected","ControlsSection-Battle.svelte","true","true","10","config-helper | shared-sim",""
"FRONTIER_RESOLUTION","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","1","","","","","none","","false","false","3","pixi-render",""
"GLOBAL_DAMAGE_MODIFIER","live","KEEP","number","8","Global Damage Modifier","combat_tuning","","combat","projected","ControlsSection-Battle.svelte","true","true","11","config-helper | shared-sim",""
"GRID_GRADIENT_BORDER_DOTS_ENABLED","live","KEEP","boolean","false","Border dots","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_BORDER_DOT_SIZE_PX","live","KEEP","number","2.5","Dot Size","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_BORDER_DOT_STYLE","live","KEEP","string","blended","Dot Style","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_BORDER_OFFSET_PX","live","KEEP","number","0","Border Offset","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_CELL_SHAPE","live","KEEP","string","circle","Shape","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_CENTER_SIZE_PX","live","KEEP","number","10","Center Size","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_CURVE_POWER","live","KEEP","number","1.6","Gradient Curve","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_DEBUG_TRANSITIONS","live","KEEP","boolean","false","Grid Gradient transition trace","logging","","debug","hand-rendered","ControlsSection-Logging.svelte","true","true","5","pixi-host | pixi-render",""
"GRID_GRADIENT_DISTRIBUTION","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","square","","","","territory","none","","true","false","4","pixi-render",""
"GRID_GRADIENT_DRAW_BACKEND","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","shader_field","","","","territory","none","","false","false","3","pixi-render",""
"GRID_GRADIENT_EDGE_SIZE_PX","live","KEEP","number","1.5","Edge Size","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_ENABLED","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","boolean","true","","","","territory","none","","true","true","4","pixi-render",""
"GRID_GRADIENT_FILL_HUE_SHIFT_DEG","live","KEEP","number","0","Hue Shift","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_FILL_STYLE","live","KEEP","string","pointillist","Fill Style","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_MAX_CELLS","live","KEEP","number","160000","Max Cells","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_ORIGIN_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","centered","","","","territory","none","","true","false","4","pixi-render",""
"GRID_GRADIENT_POSITION_JITTER","live","KEEP","number","0","Position Jitter","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_EDGE_ALPHA_BOOST","live","KEEP","number","0.88","Shader Edge Alpha","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_EDGE_SOFTNESS_PX","live","KEEP","number","0.85","Edge Feather","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_FIELD_DRIFT_PX","live","KEEP","number","0","Shader Drift","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_FIELD_DRIFT_SPEED","live","KEEP","number","0.25","Shader Drift Speed","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_GLOW_STRENGTH","live","KEEP","number","0.08","Shader Glow","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_INTERIOR_ALPHA_BOOST","live","KEEP","number","1","Shader Interior Alpha","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_MARK_SOFTNESS","live","KEEP","number","0.18","Shader Mark Softness","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_NEIGHBOR_MODE","live","KEEP","string","eight","Shader Neighbor Mode","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_NOISE_STRENGTH","live","KEEP","number","0.35","Shader Noise Roughness (Noise)","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_PULSE_SPEED","live","KEEP","number","3","Shader Pulse Speed","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SHADER_PULSE_STRENGTH","live","KEEP","number","0.06","Shader Pulse","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_SPACING_PX","live","KEEP","number","6","Grid Spacing","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"GRID_GRADIENT_VECTOR_BORDERS_ENABLED","live","KEEP","boolean","true","Vector borders","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","4","pixi-render",""
"HALO_FLEET_INTENSITY","live","KEEP","number","2","Fleet Intensity","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"HALO_FLEET_MAX_SHIPS","live","KEEP","number","500","Max Ships","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"HALO_FLEET_MODE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","stepped","","","","territory","none","","true","true","4","pixi-render | settings-machinery",""
"HALO_FLEET_SCALE","live","KEEP","boolean","true","Fleet Glow","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","4","pixi-render | settings-machinery",""
"HALO_FLEET_STEP_SIZE","live","KEEP","number","100","Step Size","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"HEX_PADDING","runtime-only","CANDIDATE — read by client-support, no control (product call)","number","50","","","","visuals","none","","false","false","1","client-support",""
"HEX_RADIUS","runtime-only","CANDIDATE — read by client-services, no control (product call)","number","50","","","","visuals","none","","false","false","1","client-services",""
"LABEL_ANIM_MODE","live","KEEP","string","rolling","Label Anim Mode","map_options","","ships","hand-rendered","ControlsSection-Visuals.svelte","true","true","2","pixi-render | settings-machinery",""
"LANE_CONVERGENCE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","0","","","","","none","","false","false","3","pixi-render",""
"LANE_OFFSET_PX","live","KEEP","number","10","Lane Offset","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","3","pixi-render",""
"LETHALITY","live","KEEP","number","0.25","Lethality","combat_tuning","","combat","projected","ControlsSection-Battle.svelte","true","true","14","config-helper | shared-sim",""
"MAPGEN_LANE_CURVE_VS_PRUNE_BIAS","live","KEEP","number","0.55","Reshape bias","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","9","client-services | client-ui | pixi-render | server | settings-machinery",""
"MAPGEN_LANE_MARGIN_ENABLED","live","KEEP","boolean","false","Use dedicated lane margin","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","6","client-ui | pixi-render | settings-machinery",""
"MAPGEN_LANE_MARGIN_PX","live","KEEP","number","0","Lane margin (mapgen)","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","11","client-ui | pixi-render | server | settings-machinery",""
"MAPGEN_LANE_MODE","runtime-only","CANDIDATE — read by client-services/client-ui/server/settings-machinery, no control (product call)","string","curved","","","","visuals","none","","true","true","11","client-services | client-ui | server | settings-machinery",""
"MAX_LINKS_PER_STAR","runtime-only","CANDIDATE — read by client-ui, no control (product call)","number","6","","","","","none","","false","false","1","client-ui",""
"MAX_SHIPS_PER_TRANSFER","live","KEEP","number","0","Max Transfer","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","2","config-helper",""
"MAX_VISUAL_SHIPS","live","KEEP","number","500","Max Ships/Star","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","5","pixi-render | settings-machinery",""
"MIN_COLOR_LIGHTNESS","live","KEEP","number","0.5","Min Contrast","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"MIN_LINKS_PER_STAR","runtime-only","CANDIDATE — read by client-ui, no control (product call)","number","1","","","","","none","","false","false","1","client-ui",""
"MIN_REPAIR","runtime-only","CANDIDATE — read by config-helper/shared-sim, no control (product call)","number","1","","","","economy","none","","true","false","4","config-helper | shared-sim",""
"MIN_SHIPS_PER_TRANSFER","live","KEEP","number","0","Min Transfer","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","5","config-helper | shared-sim",""
"MIN_TICK_MS","runtime-only","CANDIDATE — read by client-services/config-helper, no control (product call)","number","100","","","","timing","none","","false","false","4","client-services | config-helper",""
"MODIFIED_VORONOI_CORRIDOR_ENABLED","live","KEEP","boolean","false","Corridor Virtual Sites (CX)","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","6","pixi-render | settings-machinery",""
"MODIFIED_VORONOI_CORRIDOR_SPACING","live","KEEP","number","10","Corridor Spacing","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","4","pixi-render | settings-machinery",""
"MODIFIED_VORONOI_DISCONNECT_DISTANCE","live","KEEP","number","295","Disconnect Distance","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","11","pixi-render | settings-machinery",""
"MODIFIED_VORONOI_DISCONNECT_ENABLED","live","KEEP","boolean","false","Disconnect Gaps (DX)","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","12","pixi-render | settings-machinery",""
"MODIFIED_VORONOI_STAR_MARGIN","live","KEEP","number","0","Minimum Star Margin","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","12","client-services | client-ui | pixi-render | server | settings-machinery",""
"NUMBER_TRANSITION_MS","live","KEEP","number","250","Label Transition","map_options","","timing","hand-rendered","ControlsSection-Visuals.svelte","true","true","2","pixi-render | settings-machinery",""
"ORBIT_BASE_RADIUS","live","KEEP","number","0","Inner Orbit Padding","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","client-support | settings-machinery",""
"ORBIT_BIAS_FREQ","live","KEEP","number","0.25","Oscillation Frequency","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"ORBIT_BIAS_MAX","live","KEEP","number","0.95","Bias Max","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"ORBIT_BIAS_MIN","live","KEEP","number","0","Bias Min","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"ORBIT_BIAS_OSCILLATE","live","KEEP","boolean","false","Oscillate Bias","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","3","pixi-render | settings-machinery",""
"ORBIT_BIAS_STRENGTH","live","KEEP","number","0","Bias Strength","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","4","pixi-render",""
"ORBIT_DENSITY","live","KEEP","number","1.7","Ship Spacing","fleet_star_visuals","","travel","hand-rendered","ControlsSection-Ships.svelte","true","true","2","client-support | settings-machinery",""
"ORBIT_RING_MULT","live","KEEP","number","1.4","Ring Spacing","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","client-support | settings-machinery",""
"ORB_BASE_RADIUS","live","KEEP","number","1.5","Base Radius","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_CENTER_ALPHA","live","KEEP","number","1.2","Center Alpha","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_CORE_ALPHA","live","KEEP","number","0.74","Core Alpha","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_CORE_SCALE","live","KEEP","number","0.4","Core Scale","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_DRAW_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","mode1","","","","surge","none","","true","false","1","pixi-render",""
"ORB_GLOW_MULT","live","KEEP","number","1.3","Glow Multiplier","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_MID_ALPHA","live","KEEP","number","0.34","Mid Alpha","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_MID_SCALE","live","KEEP","number","1.5","Mid Scale","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_OUTER_ALPHA","live","KEEP","number","0.32","Outer Alpha","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_OUTER_SCALE","live","KEEP","number","3.6","Outer Scale","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_RADIUS_SCALE","live","KEEP","number","0.5","Radius Scale","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","1","pixi-render",""
"ORB_TRAVEL","live","KEEP","boolean","false","Merge Ships Into Orb","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","7","pixi-render | settings-machinery",""
"ORDERS_PERSIST_AFTER_CONQUEST","runtime-only","CANDIDATE — read by config-helper/shared-sim, no control (product call)","boolean","true","","","","rules","none","","false","false","3","config-helper | shared-sim",""
"ORDER_ARROWS_FOLLOW_LANE_PATHS","live","KEEP","boolean","true","Arrows follow lane paths","map_options","","conquest","hand-rendered","ControlsSection-Visuals.svelte","true","true","2","pixi-render | settings-machinery",""
"PERIMETER_FIELD_DEBUG_SHOW_GEOMETRY","live","KEEP","boolean","false","Show Underlying Geometry","diagnostics","","debug","hand-rendered","ControlsSection-Diagnostics.svelte","true","true","4","pixi-host | pixi-render | settings-machinery",""
"PERIMETER_FIELD_GEOMETRY_SOURCE","runtime-only","CANDIDATE — read by client-services/pixi-host/pixi-render, no control (product call)","string","power_core","","","","territory","none","","true","false","20","client-services | pixi-host | pixi-render",""
"REPAIR_COMBAT_PENALTY","runtime-only","CANDIDATE — read by config-helper/shared-sim, no control (product call)","number","0.1","","","","economy","none","","true","false","5","config-helper | shared-sim",""
"REPAIR_RATE","live","KEEP","number","7","Repair Rate","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","4","config-helper | shared-sim",""
"REPAIR_SUPPRESS_ATTACKER","live","KEEP","number","0.5","Repair Suppress (Attacking)","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","4","config-helper | shared-sim",""
"REPAIR_SUPPRESS_DEFENDER","live","KEEP","number","0.9","Repair Suppress (Defending)","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","4","config-helper | shared-sim",""
"RETREAT_CAPTURE_RATE","live","KEEP","number","0.1","Retreat Capture","combat_tuning","","rules","projected","ControlsSection-Battle.svelte","true","true","5","config-helper | shared-sim",""
"RETREAT_DAMAGED_ACTIVATION_RATE","live","KEEP","number","0.1","Damaged Activation","combat_tuning","","rules","projected","ControlsSection-Battle.svelte","true","true","5","config-helper | shared-sim",""
"SCATTER_CAPTURE_RATE","live","KEEP","number","0.2","Scatter Capture","combat_tuning","","rules","projected","ControlsSection-Battle.svelte","true","true","5","config-helper | shared-sim",""
"SCATTER_DESTROY_RATE","live","KEEP","number","0.5","Scatter Destroy","combat_tuning","","rules","projected","ControlsSection-Battle.svelte","true","true","6","config-helper | shared-sim",""
"SETTLE_DURATION_MS","live","KEEP","number","1340","Settle Duration","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"SHIP_BASE_SIZE","live","KEEP","number","2.3","Orbit Spacing Size","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","4","client-support | settings-machinery | shared-sim",""
"SHIP_GLOW_INTENSITY","live","KEEP","number","0.34","Glow Intensity","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"SHIP_GLOW_RADIUS","live","KEEP","number","0","Glow Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"SHIP_OUTLINE_ON","live","KEEP","boolean","false","Ship Outline","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"SHIP_OUTLINE_PX","live","KEEP","number","1","Outline px","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"SHIP_SCALE_MULT","live","KEEP","number","0.4","Scale Multiplier","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"SHIP_VISUAL_RADIUS","live","KEEP","number","4","Visual Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"SHOW_HEX_GRID","live","KEEP","boolean","false","Show Hex Grid","diagnostics","","visuals","hand-rendered","ControlsSection-Diagnostics.svelte","true","true","3","pixi-host | settings-machinery",""
"SHOW_SELECTION_HEX","live","KEEP","boolean","true","Selection Hex","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","4","pixi-render | settings-machinery",""
"SHOW_STAR_POWER","live","KEEP","boolean","true","Show Halos","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","5","pixi-host | pixi-render | settings-machinery",""
"STARS_PER_PLAYER","runtime-only","CANDIDATE — read by client-services/client-ui, no control (product call)","number","7","","","","","none","","true","false","3","client-services | client-ui",""
"STARTING_SHIPS","live","KEEP","number","70","Starting Ships","economy","","rules","projected","ControlsSection-Economy.svelte","true","true","7","client-services | client-ui",""
"STAR_CORNER_RADIUS","live","KEEP","number","0.3","Corner Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_GLOW_INTENSITY","live","KEEP","number","0.25","Glow Intensity","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_GLOW_ON","live","KEEP","boolean","false","Glow Enabled","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_GLOW_RADIUS_MULT","live","KEEP","number","1.3","Glow Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","4","pixi-render | settings-machinery",""
"STAR_HIT_RADIUS","live","KEEP","number","40.90909090909091","Hit Zone Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-host | settings-machinery",""
"STAR_ICON_SCALE","live","KEEP","number","0.36818181818181817","Icon Scale","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_ANGLE","live","KEEP","number","35","Angle","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_BG_ALPHA","live","KEEP","number","0.75","BG Opacity","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_BORDER_ALPHA","live","KEEP","number","1","Border Opacity","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_BORDER_WIDTH","live","KEEP","number","2.5","Border Width","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_COLOR_MODE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","player","","","","ships","none","","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_DAMAGED_FONT_SIZE","live","KEEP","number","9.818181818181818","Damaged Font","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_DISTANCE","live","KEEP","number","45","Distance","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_FONT_FAMILY","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","JetBrains Mono, monospace","","","","ships","none","","true","false","1","pixi-render",""
"STAR_LABEL_FONT_SIZE","live","KEEP","number","11.454545454545455","Active Font","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_GAP","live","KEEP","number","2","Gap","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_ID_FONT_SIZE","live","KEEP","number","10.636363636363637","ID Font","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_LAYOUT","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","horizontal","","","","ships","none","","true","false","2","pixi-render | settings-machinery",""
"STAR_LABEL_LEASH","live","KEEP","boolean","false","Leash Line","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_LINE_HEIGHT","live","KEEP","number","14.727272727272727","Line Height","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_PAD_X","live","KEEP","number","4","Pad X","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_PAD_Y","live","KEEP","number","2","Pad Y","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_SCALE","live","KEEP","number","0.8181818181818181","Label Font Scale","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
